Disassembly: omni ivwb 2.55 u4.bin
=====================================

Source: same system as omni-ivwb-2.55-u3.bin (see that file and
        omni-ivwb-2.55.summary.md). This chip is a bank-switched code
        extension for U3 - see below (CONFIRMED, not hypothesized).

Architecture: Intel MCS-51 (8051-family) - decodes as plausible code
              throughout, but does NOT start with a standard interrupt
              vector table the way U3 does (expected - it's only ever
              entered via U3's bank-switch trampoline, never via reset).

Range disassembled: $0000-$F8FA (the used region - remainder is
                     unprogrammed $FF fill). Unlike U3, the two 32KB
                     halves of this image are NOT identical - the full
                     64KB is real content.

Method: linear-sweep disassembly, same tool/limitations as every other
        disassembly in this project.

CONFIRMED: U4 is a bank-switched code extension for U3, sharing the same
external (MOVX) memory map. U3 contains a call-out trampoline at
$4C5E-$4C83 that uses P1.0 as a bank-select line: it forces P1.0 low
then high (an edge, not just a level - suggesting an edge-latched bank
register), then jumps to a caller-supplied DPTR which now resolves
against U4's mapped content instead of U3's. U4 code returns via
"LJMP $4C7A", which restores P1.0's prior state and returns to the
original U3 caller. Seven fixed call sites were found in U3 - $0140,
$1B80, $1D44, $1D58, $3D4F, $4ECA, $647B - each loading a different
literal DPTR before calling the trampoline at $4C5E, i.e. seven
distinct, hardcoded entry points into U4's address space (not a generic
numbered-function table reachable from a menu number). See
omni-ivwb-2.55.protocol.md for the full trace, including the corrected
understanding of what one of these entry points ($984A) actually does
(a power-on default initializer for $4CE3-$4CE6, not a menu-driven save
as first suspected).

Other supporting evidence U4 shares U3's external memory map:
  - U4 references external memory address $4CE3 (twice) - the same
    address U3 reads for the hypothesized SPI device-address field
  - U4 has no embedded display-message text and no references to U3's
    message-table base ($6AE2) or response-buffer base ($882E) -
    consistent with U4 holding computational/control logic while U3
    owns the UI and serial protocol

Not attempted in this pass: full per-routine annotation of U4's content
beyond the seven known entry points, or finding whether any other,
not-yet-located entry points exist (e.g. reached from elsewhere in U3
that wasn't scanned for LCALL $4C5E specifically).

=====================================

0000  90 4c ea  MOV DPTR,#$4cea
1562  74 01     MOV A,#$01
1564  f0        MOVX @DPTR,A
1565  74 00     MOV A,#$00
1567  90 80 74  MOV DPTR,#$8074
156a  12 4c 5e  LCALL $4c5e
156d  7d 02     MOV R5,#$02
156f  7e 66     MOV R6,#$66
1571  7f ff     MOV R7,#$ff
1573  74 00     MOV A,#$00
1575  90 d5 78  MOV DPTR,#$d578
1578  12 4c 5e  LCALL $4c5e
157b  7d 02     MOV R5,#$02
157d  7e 68     MOV R6,#$68
157f  7f 46     MOV R7,#$46
1581  74 00     MOV A,#$00
1583  90 d5 78  MOV DPTR,#$d578
1586  12 4c 5e  LCALL $4c5e
1589  7d 02     MOV R5,#$02
158b  7e 68     MOV R6,#$68
158d  7f 4d     MOV R7,#$4d
158f  74 00     MOV A,#$00
1591  90 d5 78  MOV DPTR,#$d578
1594  12 4c 5e  LCALL $4c5e
1597  7d 02     MOV R5,#$02
1599  7e 6c     MOV R6,#$6c
159b  7f 5b     MOV R7,#$5b
159d  74 00     MOV A,#$00
159f  90 d5 78  MOV DPTR,#$d578
15a2  12 4c 5e  LCALL $4c5e
15a5  90 82 31  MOV DPTR,#$8231
15a8  74 ff     MOV A,#$ff
15aa  f0        MOVX @DPTR,A
15ab  a3        INC DPTR
15ac  74 fc     MOV A,#$fc
15ae  f0        MOVX @DPTR,A
15af  00        NOP
15b0  30 27 08  JNB $24.7,$15bb
15b3  c2 27     CLR$24.7
15b5  7f 01     MOV R7,#$01
15b7  7e 00     MOV R6,#$00
15b9  80 04     SJMP $15bf
15bb  7f 00     MOV R7,#$00
15bd  7e 00     MOV R6,#$00
15bf  ef        MOV A,R7
15c0  4e        ORL A,R6
15c1  70 03     JNZ $15c6
15c3  02 99 9d  LJMP $999d
15c6  e5 27     MOV A,$27
15c8  90 82 2f  MOV DPTR,#$822f
15cb  f0        MOVX @DPTR,A
15cc  a3        INC DPTR
15cd  e0        MOVX A,@DPTR
15ce  64 43     XRL A,#$43
15d0  70 2d     JNZ $15ff
15d2  90 82 2f  MOV DPTR,#$822f
15d5  e0        MOVX A,@DPTR
15d6  64 31     XRL A,#$31
15d8  70 07     JNZ $15e1
15da  7f fe     MOV R7,#$fe
15dc  7e ff     MOV R6,#$ff
15de  02 4c 7a  LJMP $4c7a
15e1  90 82 2f  MOV DPTR,#$822f
15e4  e0        MOVX A,@DPTR
15e5  64 33     XRL A,#$33
15e7  70 13     JNZ $15fc
15e9  90 82 30  MOV DPTR,#$8230
15ec  e4        CLR A
15ed  f0        MOVX @DPTR,A
15ee  7d 02     MOV R5,#$02
15f0  7e 6c     MOV R6,#$6c
15f2  7f 5b     MOV R7,#$5b
15f4  74 00     MOV A,#$00
15f6  90 d5 78  MOV DPTR,#$d578
15f9  12 4c 5e  LCALL $4c5e
15fc  02 99 9d  LJMP $999d
15ff  90 82 2f  MOV DPTR,#$822f
1602  e0        MOVX A,@DPTR
1603  ff        MOV R7,A
1604  d3        SETB C
1605  74 31     MOV A,#$31
1607  9f        SUBB A,R7
1608  50 6a     JNC $1674
160a  d3        SETB C
160b  ef        MOV A,R7
160c  94 34     SUBB A,#$34
160e  50 64     JNC $1674
1610  90 82 2f  MOV DPTR,#$822f
1613  e0        MOVX A,@DPTR
1614  54 0f     ANL A,#$0f
1616  ff        MOV R7,A
1617  7e 00     MOV R6,#$00
1619  74 ff     MOV A,#$ff
161b  2f        ADD A,R7
161c  ff        MOV R7,A
161d  ee        MOV A,R6
161e  34 ff     ADDC A,#$ff
1620  a3        INC DPTR
1621  a3        INC DPTR
1622  f0        MOVX @DPTR,A
1623  a3        INC DPTR
1624  ef        MOV A,R7
1625  f0        MOVX @DPTR,A
1626  79 02     MOV R1,#$02
1628  7a 6c     MOV R2,#$6c
162a  7b 5b     MOV R3,#$5b
162c  7d 01     MOV R5,#$01
162e  7e 85     MOV R6,#$85
1630  7f 22     MOV R7,#$22
1632  12 48 73  LCALL $4873
1635  e5 27     MOV A,$27
1637  90 85 30  MOV DPTR,#$8530
163a  f0        MOVX @DPTR,A
163b  7d 01     MOV R5,#$01
163d  7e 85     MOV R6,#$85
163f  7f 22     MOV R7,#$22
1641  74 00     MOV A,#$00
1643  90 d5 78  MOV DPTR,#$d578
1646  12 4c 5e  LCALL $4c5e
1649  7d 02     MOV R5,#$02
164b  7e 66     MOV R6,#$66
164d  7f ff     MOV R7,#$ff
164f  74 00     MOV A,#$00
1651  90 d5 78  MOV DPTR,#$d578
1654  12 4c 5e  LCALL $4c5e
1657  90 82 32  MOV DPTR,#$8232
165a  e0        MOVX A,@DPTR
165b  04        INC A
165c  c3        CLR C
165d  33        RLC A
165e  c3        CLR C
165f  33        RLC A
1660  24 c5     ADD A,#$c5
1662  ff        MOV R7,A
1663  e4        CLR A
1664  34 66     ADDC A,#$66
1666  fe        MOV R6,A
1667  7d 02     MOV R5,#$02
1669  74 00     MOV A,#$00
166b  90 d5 78  MOV DPTR,#$d578
166e  12 4c 5e  LCALL $4c5e
1671  02 99 9d  LJMP $999d
1674  ef        MOV A,R7
1675  64 3a     XRL A,#$3a
1677  60 03     JZ $167c
1679  02 99 84  LJMP $9984
167c  90 82 31  MOV DPTR,#$8231
167f  e0        MOVX A,@DPTR
1680  64 80     XRL A,#$80
1682  c3        CLR C
1683  94 80     SUBB A,#$80
1685  50 03     JNC $168a
1687  02 98 cf  LJMP $98cf
168a  90 82 31  MOV DPTR,#$8231
168d  e0        MOVX A,@DPTR
168e  fe        MOV R6,A
168f  a3        INC DPTR
1690  e0        MOVX A,@DPTR
1691  ff        MOV R7,A
1692  ee        MOV A,R6
1693  60 03     JZ $1698
1695  02 98 00  LJMP $9800
1698  12 47 e3  LCALL $47e3
169b  96        SUBB A,@R0
169c  ab 00     MOV R3,$00
169e  97        SUBB A,@R1
169f  3f        ADDC A,R7
16a0  01 97     AJMP $1097
16a2  3f        ADDC A,R7
16a3  02 97 3f  LJMP $973f
16a6  03        RR A
16a7  00        NOP
16a8  00        NOP
16a9  98        SUBB A,R0
16aa  00        NOP
16ab  90 82 37  MOV DPTR,#$8237
16ae  e0        MOVX A,@DPTR
16af  ff        MOV R7,A
16b0  a3        INC DPTR
16b1  e0        MOVX A,@DPTR
16b2  4f        ORL A,R7
16b3  70 32     JNZ $16e7
16b5  90 4c eb  MOV DPTR,#$4ceb
16b8  e0        MOVX A,@DPTR
16b9  54 20     ANL A,#$20
16bb  60 2a     JZ $16e7
16bd  90 81 e1  MOV DPTR,#$81e1
16c0  e4        CLR A
16c1  f0        MOVX @DPTR,A
16c2  a3        INC DPTR
16c3  04        INC A
16c4  f0        MOVX @DPTR,A
16c5  7f 03     MOV R7,#$03
16c7  7e 00     MOV R6,#$00
16c9  74 00     MOV A,#$00
16cb  90 e5 05  MOV DPTR,#$e505
16ce  12 4c 5e  LCALL $4c5e
16d1  c3        CLR C
16d2  ef        MOV A,R7
16d3  94 03     SUBB A,#$03
16d5  ee        MOV A,R6
16d6  64 80     XRL A,#$80
16d8  94 80     SUBB A,#$80
16da  50 03     JNC $16df
16dc  02 98 00  LJMP $9800
16df  90 82 37  MOV DPTR,#$8237
16e2  e4        CLR A
16e3  f0        MOVX @DPTR,A
16e4  a3        INC DPTR
16e5  04        INC A
16e6  f0        MOVX @DPTR,A
16e7  79 02     MOV R1,#$02
16e9  7a 67     MOV R2,#$67
16eb  7b 25     MOV R3,#$25
16ed  7d 01     MOV R5,#$01
16ef  7e 85     MOV R6,#$85
16f1  7f 22     MOV R7,#$22
16f3  12 48 73  LCALL $4873
16f6  90 81 8e  MOV DPTR,#$818e
16f9  e4        CLR A
16fa  f0        MOVX @DPTR,A
16fb  a3        INC DPTR
16fc  74 05     MOV A,#$05
16fe  f0        MOVX @DPTR,A
16ff  a3        INC DPTR
1700  e4        CLR A
1701  f0        MOVX @DPTR,A
1702  a3        INC DPTR
1703  74 0f     MOV A,#$0f
1705  f0        MOVX @DPTR,A
1706  90 86 55  MOV DPTR,#$8655
1709  12 4b 33  LCALL $4b33
170c  90 81 92  MOV DPTR,#$8192
170f  12 4a 15  LCALL $4a15
1712  a3        INC DPTR
1713  e4        CLR A
1714  f0        MOVX @DPTR,A
1715  a3        INC DPTR
1716  f0        MOVX @DPTR,A
1717  a3        INC DPTR
1718  f0        MOVX @DPTR,A
1719  a3        INC DPTR
171a  f0        MOVX @DPTR,A
171b  a3        INC DPTR
171c  f0        MOVX @DPTR,A
171d  a3        INC DPTR
171e  04        INC A
171f  f0        MOVX @DPTR,A
1720  a3        INC DPTR
1721  74 86     MOV A,#$86
1723  f0        MOVX @DPTR,A
1724  a3        INC DPTR
1725  74 a0     MOV A,#$a0
1727  f0        MOVX @DPTR,A
1728  7d 01     MOV R5,#$01
172a  7e 85     MOV R6,#$85
172c  7f 22     MOV R7,#$22
172e  74 00     MOV A,#$00
1730  90 de 86  MOV DPTR,#$de86
1733  12 4c 5e  LCALL $4c5e
1736  90 86 55  MOV DPTR,#$8655
1739  12 4a 15  LCALL $4a15
173c  02 98 00  LJMP $9800
173f  90 86 55  MOV DPTR,#$8655
1742  12 4b 33  LCALL $4b33
1745  7b a0     MOV R3,#$a0
1747  7a 86     MOV R2,#$86
1749  79 01     MOV R1,#$01
174b  78 00     MOV R0,#$00
174d  74 05     MOV A,#$05
174f  12 42 b7  LCALL $42b7
1752  60 03     JZ $1757
1754  02 97 da  LJMP $97da
1757  79 02     MOV R1,#$02
1759  7a 67     MOV R2,#$67
175b  7b 25     MOV R3,#$25
175d  7d 01     MOV R5,#$01
175f  7e 85     MOV R6,#$85
1761  7f 22     MOV R7,#$22
1763  12 48 73  LCALL $4873
1766  90 81 8e  MOV DPTR,#$818e
1769  e4        CLR A
176a  f0        MOVX @DPTR,A
176b  a3        INC DPTR
176c  74 07     MOV A,#$07
176e  f0        MOVX @DPTR,A
176f  a3        INC DPTR
1770  e4        CLR A
1771  f0        MOVX @DPTR,A
1772  a3        INC DPTR
1773  74 10     MOV A,#$10
1775  f0        MOVX @DPTR,A
1776  90 82 32  MOV DPTR,#$8232
1779  e0        MOVX A,@DPTR
177a  c3        CLR C
177b  33        RLC A
177c  c3        CLR C
177d  33        RLC A
177e  24 55     ADD A,#$55
1780  f5 82     MOV DPL,A
1782  e4        CLR A
1783  34 86     ADDC A,#$86
1785  f5 83     MOV DPH,A
1787  e0        MOVX A,@DPTR
1788  fc        MOV R4,A
1789  a3        INC DPTR
178a  e0        MOVX A,@DPTR
178b  fd        MOV R5,A
178c  a3        INC DPTR
178d  e0        MOVX A,@DPTR
178e  fe        MOV R6,A
178f  a3        INC DPTR
1790  e0        MOVX A,@DPTR
1791  ff        MOV R7,A
1792  90 81 92  MOV DPTR,#$8192
1795  12 4a 15  LCALL $4a15
1798  a3        INC DPTR
1799  e4        CLR A
179a  f0        MOVX @DPTR,A
179b  a3        INC DPTR
179c  f0        MOVX @DPTR,A
179d  a3        INC DPTR
179e  f0        MOVX @DPTR,A
179f  a3        INC DPTR
17a0  f0        MOVX @DPTR,A
17a1  a3        INC DPTR
17a2  f0        MOVX @DPTR,A
17a3  a3        INC DPTR
17a4  04        INC A
17a5  f0        MOVX @DPTR,A
17a6  a3        INC DPTR
17a7  74 86     MOV A,#$86
17a9  f0        MOVX @DPTR,A
17aa  a3        INC DPTR
17ab  74 a0     MOV A,#$a0
17ad  f0        MOVX @DPTR,A
17ae  7d 01     MOV R5,#$01
17b0  7e 85     MOV R6,#$85
17b2  7f 22     MOV R7,#$22
17b4  74 00     MOV A,#$00
17b6  90 de 86  MOV DPTR,#$de86
17b9  12 4c 5e  LCALL $4c5e
17bc  90 82 32  MOV DPTR,#$8232
17bf  e0        MOVX A,@DPTR
17c0  c3        CLR C
17c1  33        RLC A
17c2  c3        CLR C
17c3  33        RLC A
17c4  24 55     ADD A,#$55
17c6  f5 82     MOV DPL,A
17c8  e4        CLR A
17c9  34 86     ADDC A,#$86
17cb  f5 83     MOV DPH,A
17cd  ec        MOV A,R4
17ce  f0        MOVX @DPTR,A
17cf  a3        INC DPTR
17d0  ed        MOV A,R5
17d1  f0        MOVX @DPTR,A
17d2  a3        INC DPTR
17d3  ee        MOV A,R6
17d4  f0        MOVX @DPTR,A
17d5  a3        INC DPTR
17d6  ef        MOV A,R7
17d7  f0        MOVX @DPTR,A
17d8  80 24     SJMP $17fe
17da  7d 02     MOV R5,#$02
17dc  7e 6a     MOV R6,#$6a
17de  7f 23     MOV R7,#$23
17e0  74 00     MOV A,#$00
17e2  90 d5 78  MOV DPTR,#$d578
17e5  12 4c 5e  LCALL $4c5e
17e8  7f 01     MOV R7,#$01
17ea  7e 00     MOV R6,#$00
17ec  74 00     MOV A,#$00
17ee  90 d6 aa  MOV DPTR,#$d6aa
17f1  12 4c 5e  LCALL $4c5e
17f4  90 82 31  MOV DPTR,#$8231
17f7  74 ff     MOV A,#$ff
17f9  f0        MOVX @DPTR,A
17fa  a3        INC DPTR
17fb  74 fc     MOV A,#$fc
17fd  f0        MOVX @DPTR,A
17fe  80 00     SJMP $1800
1800  90 86 55  MOV DPTR,#$8655
1803  12 4b 33  LCALL $4b33
1806  7b a0     MOV R3,#$a0
1808  7a 86     MOV R2,#$86
180a  79 01     MOV R1,#$01
180c  78 00     MOV R0,#$00
180e  74 0d     MOV A,#$0d
1810  12 42 b7  LCALL $42b7
1813  70 40     JNZ $1855
1815  90 82 2e  MOV DPTR,#$822e
1818  74 01     MOV A,#$01
181a  f0        MOVX @DPTR,A
181b  90 82 2e  MOV DPTR,#$822e
181e  e0        MOVX A,@DPTR
181f  c3        CLR C
1820  94 04     SUBB A,#$04
1822  50 21     JNC $1845
1824  90 82 2e  MOV DPTR,#$822e
1827  e0        MOVX A,@DPTR
1828  c3        CLR C
1829  33        RLC A
182a  c3        CLR C
182b  33        RLC A
182c  24 55     ADD A,#$55
182e  f5 82     MOV DPL,A
1830  e4        CLR A
1831  34 86     ADDC A,#$86
1833  f5 83     MOV DPH,A
1835  e4        CLR A
1836  f0        MOVX @DPTR,A
1837  a3        INC DPTR
1838  f0        MOVX @DPTR,A
1839  a3        INC DPTR
183a  f0        MOVX @DPTR,A
183b  a3        INC DPTR
183c  f0        MOVX @DPTR,A
183d  90 82 2e  MOV DPTR,#$822e
1840  e0        MOVX A,@DPTR
1841  04        INC A
1842  f0        MOVX @DPTR,A
1843  80 d6     SJMP $181b
1845  7f a0     MOV R7,#$a0
1847  7e 86     MOV R6,#$86
1849  7d 01     MOV R5,#$01
184b  7c 00     MOV R4,#$00
184d  90 85 e9  MOV DPTR,#$85e9
1850  12 4a 15  LCALL $4a15
1853  80 57     SJMP $18ac
1855  90 86 59  MOV DPTR,#$8659
1858  12 4b 33  LCALL $4b33
185b  90 86 5d  MOV DPTR,#$865d
185e  e0        MOVX A,@DPTR
185f  f8        MOV R0,A
1860  a3        INC DPTR
1861  e0        MOVX A,@DPTR
1862  f9        MOV R1,A
1863  a3        INC DPTR
1864  e0        MOVX A,@DPTR
1865  fa        MOV R2,A
1866  a3        INC DPTR
1867  e0        MOVX A,@DPTR
1868  fb        MOV R3,A
1869  12 42 e2  LCALL $42e2
186c  90 86 61  MOV DPTR,#$8661
186f  e0        MOVX A,@DPTR
1870  f8        MOV R0,A
1871  a3        INC DPTR
1872  e0        MOVX A,@DPTR
1873  f9        MOV R1,A
1874  a3        INC DPTR
1875  e0        MOVX A,@DPTR
1876  fa        MOV R2,A
1877  a3        INC DPTR
1878  e0        MOVX A,@DPTR
1879  fb        MOV R3,A
187a  12 42 e2  LCALL $42e2
187d  90 82 33  MOV DPTR,#$8233
1880  12 4a 15  LCALL $4a15
1883  7b 9f     MOV R3,#$9f
1885  7a 86     MOV R2,#$86
1887  79 01     MOV R1,#$01
1889  78 00     MOV R0,#$00
188b  74 0d     MOV A,#$0d
188d  12 42 b7  LCALL $42b7
1890  70 0e     JNZ $18a0
1892  7f a0     MOV R7,#$a0
1894  7e 86     MOV R6,#$86
1896  7d 01     MOV R5,#$01
1898  7c 00     MOV R4,#$00
189a  90 82 33  MOV DPTR,#$8233
189d  12 4a 15  LCALL $4a15
18a0  90 82 33  MOV DPTR,#$8233
18a3  12 4b 33  LCALL $4b33
18a6  90 85 e9  MOV DPTR,#$85e9
18a9  12 4a 15  LCALL $4a15
18ac  74 00     MOV A,#$00
18ae  90 80 74  MOV DPTR,#$8074
18b1  12 4c 5e  LCALL $4c5e
18b4  7d 02     MOV R5,#$02
18b6  7e 6c     MOV R6,#$6c
18b8  7f 5b     MOV R7,#$5b
18ba  74 00     MOV A,#$00
18bc  90 d5 78  MOV DPTR,#$d578
18bf  12 4c 5e  LCALL $4c5e
18c2  90 82 31  MOV DPTR,#$8231
18c5  74 ff     MOV A,#$ff
18c7  f0        MOVX @DPTR,A
18c8  a3        INC DPTR
18c9  74 fc     MOV A,#$fc
18cb  f0        MOVX @DPTR,A
18cc  02 99 82  LJMP $9982
18cf  90 85 e9  MOV DPTR,#$85e9
18d2  12 4b 33  LCALL $4b33
18d5  7b 96     MOV R3,#$96
18d7  7a 86     MOV R2,#$86
18d9  79 01     MOV R1,#$01
18db  78 00     MOV R0,#$00
18dd  74 03     MOV A,#$03
18df  12 42 b7  LCALL $42b7
18e2  70 15     JNZ $18f9
18e4  90 85 e9  MOV DPTR,#$85e9
18e7  12 4b 33  LCALL $4b33
18ea  7b aa     MOV R3,#$aa
18ec  7a 86     MOV R2,#$86
18ee  79 01     MOV R1,#$01
18f0  78 00     MOV R0,#$00
18f2  74 07     MOV A,#$07
18f4  12 42 b7  LCALL $42b7
18f7  70 34     JNZ $192d
18f9  7d 02     MOV R5,#$02
18fb  7e 6b     MOV R6,#$6b
18fd  7f b9     MOV R7,#$b9
18ff  74 00     MOV A,#$00
1901  90 d5 78  MOV DPTR,#$d578
1904  12 4c 5e  LCALL $4c5e
1907  7f 02     MOV R7,#$02
1909  7e 00     MOV R6,#$00
190b  74 00     MOV A,#$00
190d  90 d6 aa  MOV DPTR,#$d6aa
1910  12 4c 5e  LCALL $4c5e
1913  7d 02     MOV R5,#$02
1915  7e 6c     MOV R6,#$6c
1917  7f 5b     MOV R7,#$5b
1919  74 00     MOV A,#$00
191b  90 d5 78  MOV DPTR,#$d578
191e  12 4c 5e  LCALL $4c5e
1921  90 82 31  MOV DPTR,#$8231
1924  74 ff     MOV A,#$ff
1926  f0        MOVX @DPTR,A
1927  a3        INC DPTR
1928  74 fc     MOV A,#$fc
192a  f0        MOVX @DPTR,A
192b  80 55     SJMP $1982
192d  90 82 2e  MOV DPTR,#$822e
1930  e4        CLR A
1931  f0        MOVX @DPTR,A
1932  90 82 2e  MOV DPTR,#$822e
1935  e0        MOVX A,@DPTR
1936  c3        CLR C
1937  94 04     SUBB A,#$04
1939  50 40     JNC $197b
193b  90 82 2e  MOV DPTR,#$822e
193e  e0        MOVX A,@DPTR
193f  c3        CLR C
1940  33        RLC A
1941  c3        CLR C
1942  33        RLC A
1943  24 55     ADD A,#$55
1945  f5 82     MOV DPL,A
1947  e4        CLR A
1948  34 86     ADDC A,#$86
194a  f5 83     MOV DPH,A
194c  e0        MOVX A,@DPTR
194d  fc        MOV R4,A
194e  a3        INC DPTR
194f  e0        MOVX A,@DPTR
1950  fd        MOV R5,A
1951  a3        INC DPTR
1952  e0        MOVX A,@DPTR
1953  fe        MOV R6,A
1954  a3        INC DPTR
1955  e0        MOVX A,@DPTR
1956  ff        MOV R7,A
1957  90 82 2e  MOV DPTR,#$822e
195a  e0        MOVX A,@DPTR
195b  c3        CLR C
195c  33        RLC A
195d  c3        CLR C
195e  33        RLC A
195f  24 e9     ADD A,#$e9
1961  f5 82     MOV DPL,A
1963  e4        CLR A
1964  34 4d     ADDC A,#$4d
1966  f5 83     MOV DPH,A
1968  ec        MOV A,R4
1969  f0        MOVX @DPTR,A
196a  a3        INC DPTR
196b  ed        MOV A,R5
196c  f0        MOVX @DPTR,A
196d  a3        INC DPTR
196e  ee        MOV A,R6
196f  f0        MOVX @DPTR,A
1970  a3        INC DPTR
1971  ef        MOV A,R7
1972  f0        MOVX @DPTR,A
1973  90 82 2e  MOV DPTR,#$822e
1976  e0        MOVX A,@DPTR
1977  04        INC A
1978  f0        MOVX @DPTR,A
1979  80 b7     SJMP $1932
197b  7f 00     MOV R7,#$00
197d  7e 00     MOV R6,#$00
197f  02 4c 7a  LJMP $4c7a
1982  80 19     SJMP $199d
1984  ef        MOV A,R7
1985  64 3b     XRL A,#$3b
1987  70 14     JNZ $199d
1989  7d 02     MOV R5,#$02
198b  7e 69     MOV R6,#$69
198d  7f 93     MOV R7,#$93
198f  74 00     MOV A,#$00
1991  90 d5 78  MOV DPTR,#$d578
1994  12 4c 5e  LCALL $4c5e
1997  90 82 30  MOV DPTR,#$8230
199a  74 43     MOV A,#$43
199c  f0        MOVX @DPTR,A
199d  02 95 af  LJMP $95af
19a0  79 02     MOV R1,#$02
19a2  7a 6c     MOV R2,#$6c
19a4  7b 5b     MOV R3,#$5b
19a6  7d 01     MOV R5,#$01
19a8  7e 85     MOV R6,#$85
19aa  7f 22     MOV R7,#$22
19ac  74 12     MOV A,#$12
19ae  7c 00     MOV R4,#$00
19b0  12 48 b3  LCALL $48b3
19b3  90 81 b5  MOV DPTR,#$81b5
19b6  e4        CLR A
19b7  f0        MOVX @DPTR,A
19b8  a3        INC DPTR
19b9  04        INC A
19ba  f0        MOVX @DPTR,A
19bb  a3        INC DPTR
19bc  14        DEC A
19bd  f0        MOVX @DPTR,A
19be  a3        INC DPTR
19bf  74 0d     MOV A,#$0d
19c1  f0        MOVX @DPTR,A
19c2  a3        INC DPTR
19c3  74 ff     MOV A,#$ff
19c5  f0        MOVX @DPTR,A
19c6  a3        INC DPTR
19c7  f0        MOVX @DPTR,A
19c8  a3        INC DPTR
19c9  04        INC A
19ca  f0        MOVX @DPTR,A
19cb  a3        INC DPTR
19cc  f0        MOVX @DPTR,A
19cd  a3        INC DPTR
19ce  f0        MOVX @DPTR,A
19cf  a3        INC DPTR
19d0  74 04     MOV A,#$04
19d2  f0        MOVX @DPTR,A
19d3  7d 01     MOV R5,#$01
19d5  7e 85     MOV R6,#$85
19d7  7f 22     MOV R7,#$22
19d9  74 00     MOV A,#$00
19db  90 dd 8f  MOV DPTR,#$dd8f
19de  12 4c 5e  LCALL $4c5e
19e1  90 82 4b  MOV DPTR,#$824b
19e4  ef        MOV A,R7
19e5  f0        MOVX @DPTR,A
19e6  60 03     JZ $19eb
19e8  02 9a f0  LJMP $9af0
19eb  90 4c d4  MOV DPTR,#$4cd4
19ee  74 1b     MOV A,#$1b
19f0  f0        MOVX @DPTR,A
19f1  90 4c d3  MOV DPTR,#$4cd3
19f4  74 02     MOV A,#$02
19f6  f0        MOVX @DPTR,A
19f7  90 4c a8  MOV DPTR,#$4ca8
19fa  e0        MOVX A,@DPTR
19fb  14        DEC A
19fc  70 5f     JNZ $1a5d
19fe  90 82 4a  MOV DPTR,#$824a
1a01  e4        CLR A
1a02  f0        MOVX @DPTR,A
1a03  90 82 4a  MOV DPTR,#$824a
1a06  e0        MOVX A,@DPTR
1a07  c3        CLR C
1a08  94 04     SUBB A,#$04
1a0a  50 40     JNC $1a4c
1a0c  90 82 4a  MOV DPTR,#$824a
1a0f  e0        MOVX A,@DPTR
1a10  c3        CLR C
1a11  33        RLC A
1a12  c3        CLR C
1a13  33        RLC A
1a14  24 79     ADD A,#$79
1a16  f5 82     MOV DPL,A
1a18  e4        CLR A
1a19  34 4d     ADDC A,#$4d
1a1b  f5 83     MOV DPH,A
1a1d  e0        MOVX A,@DPTR
1a1e  fc        MOV R4,A
1a1f  a3        INC DPTR
1a20  e0        MOVX A,@DPTR
1a21  fd        MOV R5,A
1a22  a3        INC DPTR
1a23  e0        MOVX A,@DPTR
1a24  fe        MOV R6,A
1a25  a3        INC DPTR
1a26  e0        MOVX A,@DPTR
1a27  ff        MOV R7,A
1a28  90 82 4a  MOV DPTR,#$824a
1a2b  e0        MOVX A,@DPTR
1a2c  c3        CLR C
1a2d  33        RLC A
1a2e  c3        CLR C
1a2f  33        RLC A
1a30  24 cd     ADD A,#$cd
1a32  f5 82     MOV DPL,A
1a34  e4        CLR A
1a35  34 85     ADDC A,#$85
1a37  f5 83     MOV DPH,A
1a39  ec        MOV A,R4
1a3a  f0        MOVX @DPTR,A
1a3b  a3        INC DPTR
1a3c  ed        MOV A,R5
1a3d  f0        MOVX @DPTR,A
1a3e  a3        INC DPTR
1a3f  ee        MOV A,R6
1a40  f0        MOVX @DPTR,A
1a41  a3        INC DPTR
1a42  ef        MOV A,R7
1a43  f0        MOVX @DPTR,A
1a44  90 82 4a  MOV DPTR,#$824a
1a47  e0        MOVX A,@DPTR
1a48  04        INC A
1a49  f0        MOVX @DPTR,A
1a4a  80 b7     SJMP $1a03
1a4c  79 02     MOV R1,#$02
1a4e  7a 6b     MOV R2,#$6b
1a50  7b 29     MOV R3,#$29
1a52  7d 01     MOV R5,#$01
1a54  7e 85     MOV R6,#$85
1a56  7f 36     MOV R7,#$36
1a58  12 48 73  LCALL $4873
1a5b  80 6e     SJMP $1acb
1a5d  90 82 4a  MOV DPTR,#$824a
1a60  e4        CLR A
1a61  f0        MOVX @DPTR,A
1a62  90 82 4a  MOV DPTR,#$824a
1a65  e0        MOVX A,@DPTR
1a66  c3        CLR C
1a67  94 04     SUBB A,#$04
1a69  50 51     JNC $1abc
1a6b  90 82 4a  MOV DPTR,#$824a
1a6e  e0        MOVX A,@DPTR
1a6f  c3        CLR C
1a70  33        RLC A
1a71  c3        CLR C
1a72  33        RLC A
1a73  24 79     ADD A,#$79
1a75  f5 82     MOV DPL,A
1a77  e4        CLR A
1a78  34 4d     ADDC A,#$4d
1a7a  f5 83     MOV DPH,A
1a7c  e0        MOVX A,@DPTR
1a7d  fc        MOV R4,A
